Reading in the data from the dataset file data/out-0.csv
Reading in the data from the dataset file data/out-1.csv
Reading in the data from the dataset file data/out-2.csv
Started processing the data from the dataset file data/out-1.csv
Finished processing the data from the dataset file data/out-1.csv
Started processing the data from the dataset file data/out-2.csv
Started processing the data from the dataset file data/out-0.csv
Finished processing the data from the dataset file data/out-0.csv
Finished processing the data from the dataset file data/out-2.csv
Getting the top words text.
Starting repeat 37 of 100.
Starting repeat 38 of 100.
Starting repeat 39 of 100.
Starting repeat 40 of 100.
Starting repeat 41 of 100.
Starting repeat 42 of 100.
Starting repeat 43 of 100.
Starting repeat 44 of 100.
Starting repeat 45 of 100.
Starting repeat 46 of 100.
Starting repeat 47 of 100.
Starting repeat 48 of 100.
Starting repeat 49 of 100.
Starting repeat 50 of 100.
Starting repeat 51 of 100.
Starting repeat 52 of 100.
Starting repeat 53 of 100.
Starting repeat 54 of 100.
Starting repeat 55 of 100.
Starting repeat 56 of 100.
Starting repeat 57 of 100.
Starting repeat 58 of 100.
Starting repeat 59 of 100.
Starting repeat 60 of 100.
Starting repeat 61 of 100.
Starting repeat 62 of 100.
Starting repeat 63 of 100.
Starting repeat 64 of 100.
Starting repeat 65 of 100.
Starting repeat 66 of 100.
Starting repeat 67 of 100.
Starting repeat 68 of 100.
Starting repeat 69 of 100.
Starting repeat 70 of 100.
Starting repeat 71 of 100.
Starting repeat 72 of 100.
Starting repeat 73 of 100.
Starting repeat 74 of 100.
Starting repeat 75 of 100.
Starting repeat 76 of 100.
Starting repeat 77 of 100.
Starting repeat 78 of 100.
Starting repeat 79 of 100.
Starting repeat 80 of 100.
Starting repeat 81 of 100.
Starting repeat 82 of 100.
Starting repeat 83 of 100.
Starting repeat 84 of 100.
Starting repeat 85 of 100.
Starting repeat 86 of 100.
Starting repeat 87 of 100.
Starting repeat 88 of 100.
Starting repeat 89 of 100.
Starting repeat 90 of 100.
Starting repeat 91 of 100.
Starting repeat 92 of 100.
Starting repeat 93 of 100.
Starting repeat 94 of 100.
Starting repeat 95 of 100.
Starting repeat 96 of 100.
Starting repeat 97 of 100.
Starting repeat 98 of 100.
Starting repeat 99 of 100.
Starting repeat 100 of 100.
Done running tweet processing algorithms.
